"","ID","protect","g","b","m0","n","runtime","runtime_sd","rho_plus_ini","rho_plus","rho_plus_sd","q_plus_plus","clus_coef","largest_patch","best_model","class","largest_patch_sd","alpha","alpha_se","alpha_p","trunc","trunc_se","trunc_p","lower","lower_se","lower_p"
"117",117,0.5,0.1,0.28,0.05,9,1646.31111111111,784.178028964795,0.844253717730236,0.15731564773169,0.00569746037617412,0.42126424206949,2.68731933035111,36.1111111111111,2,"DOWN",7.16666666666667,-0.633792365261055,0.0237669711797506,4.09349989367956e-70,0.0998964602734095,0.00371722809278022,1.13767335171218e-70,NA,NA,NA
"118",118,0.5,0.1,0.3,0.05,9,1686.13333333333,734.296268545605,0.840082206709,0.249350896773835,0.00651420135493083,0.45415330201917,1.82232721679168,64.8888888888889,2,"DOWN",14.2517055509546,-0.759447488348139,0.0148750432043041,8.85463814230721e-149,0.0458686739099126,0.00170337360412145,1.4034518193772e-81,NA,NA,NA
"119",119,0.5,0.1,0.32,0.05,9,1792.11111111111,690.021761331562,0.846742212099748,0.319697440168804,0.00626960153778792,0.484111109847487,1.51470939426431,103,2,"DOWN",24.0728062344214,-0.707598246642943,0.00926051583571228,4.00091204049346e-231,0.0301127783905911,0.000826568243032768,2.10920560386176e-125,NA,NA,NA
"120",120,0.5,0.1,0.34,0.05,9,1247.46666666667,563.280711546206,0.847252824682639,0.382730529179855,0.00686178943155998,0.514691596049537,1.34505574368594,149,2,"DOWN",31.6148699190745,-0.6915925215451,0.00642704892623713,3.26083326255223e-322,0.0185240342556714,0.000459643243809118,4.32561184212878e-151,NA,NA,NA
"121",121,0.5,0.1,0.36,0.05,9,1322,452.590410857323,0.840453178469195,0.431583191737465,0.00685793310284649,0.542210544366249,1.25649972942112,264.222222222222,2,"DOWN",110.874679004922,-0.709330131907317,0.00485669155414393,0,0.00751599270251836,0.000239250261973907,5.34508820888023e-119,NA,NA,NA
"122",122,0.5,0.1,0.38,0.05,9,1404.73333333333,499.19336934699,0.838688201278759,0.473601454828141,0.00644142081363922,0.566714866454782,1.19669962612134,575.666666666667,2,"DOWN",280.028123587614,-0.735603431693391,0.00392411878995074,0,0.00186896301687844,0.000112625870283877,5.96668747328792e-49,NA,NA,NA
"123",123,0.5,0.1,0.4,0.05,9,1496.2,428.684895931732,0.851245023742215,0.511848142595369,0.0062411957774599,0.59087908716017,1.15447320975015,1085.22222222222,2,"DOWN",436.169628062804,-0.749748726044307,0.00364923638178382,0,0.000157795975194543,5.89420037150195e-05,0.00772865253889775,NA,NA,NA
"124",124,0.5,0.1,0.42,0.05,9,1360.28888888889,643.297428186303,0.849862881980112,0.543428241434838,0.00588947498500776,0.611741750258545,1.12575448685865,3140.11111111111,3,"PL",961.04753322149,-0.810194274382172,0.00587937930532393,1.20438204523208e-265,NA,NA,NA,NA,NA,NA
"125",125,0.5,0.1,0.44,0.05,9,1338.95555555556,570.424340099349,0.824236518229979,0.574209184296741,0.00628043286256003,0.632755395376088,1.1020033743571,4700.33333333333,4,"UP",452.561321811752,-1.00792031614174,0.012113878406165,2.18500449763375e-159,NA,NA,NA,0.00607232622159935,0.000608989867343625,2.49960870077277e-19
"126",126,0.5,0.1,0.46,0.05,9,1388.17777777778,845.66075612177,0.853742712875828,0.600019784552168,0.00616505461357005,0.651221497580916,1.08536767576885,5192,4,"UP",712.149913992833,-1.09260440052865,0.0108504762605203,8.5375585109723e-153,NA,NA,NA,0.0077190766104668,0.000535922348002149,3.33605031363021e-31
"127",127,0.5,0.1,0.48,0.05,9,1316.2,584.439226951785,0.853300312083835,0.622605375090233,0.00577148385764053,0.668087958160303,1.07307915684341,5885,4,"UP",96.1457227337753,-1.31162731888377,0.0210598518851385,1.470902248782e-91,NA,NA,NA,0.0090118115372947,0.000856531733145845,1.26818419924121e-18
"128",128,0.5,0.1,0.5,0.05,9,1222.82222222222,420.240412674036,0.843731069655365,0.644332217224721,0.00588795874143981,0.684390572629452,1.06219677562828,6228.77777777778,4,"UP",78.4183935339436,-1.40866135283436,0.0207055527673956,6.26968544596779e-85,NA,NA,NA,0.0117491364219763,0.000849764367395375,7.48592442716567e-25
"129",129,0.5,0.1,0.52,0.05,9,1113.04444444444,585.912448901521,0.857481418089527,0.662934010772392,0.00547516186938824,0.698800950269531,1.05412174306205,6507.88888888889,4,"UP",53.8967634567338,-1.7199654496515,0.0340176405574733,6.1793183675638e-62,NA,NA,NA,0.0142272766943109,0.00114605041227595,2.9949191746019e-20
"130",130,0.5,0.1,0.54,0.05,9,1301.13333333333,609.322771607955,0.861119529912766,0.679735693264479,0.00555217219031761,0.711885446229529,1.04731368949566,6659.66666666667,4,"UP",128.777909596328,-1.60879100109861,0.0458886234106287,2.92448224359898e-48,NA,NA,NA,0.0171294962381529,0.00183792217542878,3.67396206929169e-14
"131",131,0.5,0.1,0.56,0.05,9,1227.8,563.996285448761,0.841804557179825,0.695721827974901,0.00530383694274092,0.724553589501128,1.0414546534805,6899.33333333333,4,"UP",64.1774882649672,-2.1066199790464,0.0720290306762462,8.61172123690399e-35,NA,NA,NA,0.0231947876808899,0.00213225638705434,3.19630539271302e-15
"132",132,0.5,0.1,0.58,0.05,9,756.844444444444,165.198691816182,0.847892495715577,0.710049197623411,0.00503537265726549,0.736105514473166,1.03670809449513,7022.22222222222,4,"UP",77.9884250670857,-1.95273709119185,0.0628752997046743,4.0194626815323e-36,NA,NA,NA,0.0241060526564189,0.00208013566192301,2.86988623790794e-16
"133",133,0.5,0.1,0.6,0.05,9,1174.68888888889,587.958987609775,0.857835970896607,0.722880576378477,0.00519756504041667,0.74652387036045,1.0327180480689,7162.66666666667,4,"UP",35.7351367704113,-1.82099387326041,0.0645811294856134,2.20671058697361e-34,NA,NA,NA,0.0261237159346684,0.00269341947835145,1.64800163923828e-13
"134",134,0.5,0.1,0.62,0.05,9,1026.82222222222,229.670055611184,0.847495814844862,0.735040507524016,0.00506320996074554,0.756638018705803,1.02939208454913,7325.33333333333,4,"UP",41.1156904356476,-2.10394550185261,0.0760674446814238,3.79421539396728e-31,NA,NA,NA,0.0360787335501697,0.00286712826212901,8.19252621970427e-17
"135",135,0.5,0.1,0.64,0.05,9,1025.11111111111,493.793854873784,0.8430234766617,0.746543289466378,0.00492996206272455,0.766198592576995,1.02633650633306,7423.44444444444,4,"UP",40.3581191060458,-2.27341750911078,0.111166981418535,4.00709093454555e-23,NA,NA,NA,0.041425229593351,0.00357248511530734,1.60009507396523e-14
"136",136,0.5,0.1,0.66,0.05,9,1410.53333333333,850.939087126687,0.84735400606102,0.756816291854073,0.00461971225815816,0.774697133941709,1.02363187923461,7585.88888888889,4,"UP",38.5176727115114,-2.30472591700305,0.160163606106966,9.80504601166167e-17,NA,NA,NA,0.0517685093944192,0.00587404409409937,1.27705030562425e-10
"137",137,0.5,0.1,0.68,0.05,9,839.133333333333,364.925691066003,0.857066865071344,0.765915636626131,0.00486168316251089,0.782426473981463,1.02156278160068,7613.44444444444,4,"UP",60.320210359197,-2.1024439258326,0.10097981879135,1.49264897825409e-20,NA,NA,NA,0.0493213216081966,0.00387517584443838,2.80194815839039e-14
"138",138,0.5,0.1,0.7,0.05,9,1271.8,500.980219170378,0.858526238418805,0.775028796712755,0.00460609280862947,0.790313665528552,1.01972705163667,7734.77777777778,4,"UP",60.1327235741443,-2.16372090450078,0.154597076992346,1.1354572013714e-15,NA,NA,NA,0.0582791121433105,0.00534054585215188,1.18982514125529e-12
"139",139,0.5,0.1,0.72,0.05,9,1076.97777777778,435.378128119046,0.85229832562618,0.783258798378588,0.00458061576413919,0.7974453053503,1.01811725800795,7793,4,"UP",30.5286750449475,-1.92077844839704,0.080314677162245,4.30002143134706e-21,NA,NA,NA,0.0541254993013804,0.00347100791343839,6.22184963361287e-16
"140",140,0.5,0.1,0.74,0.05,9,997.288888888889,307.937479224454,0.863645346584316,0.791045566105836,0.00453202404220096,0.804152702851368,1.01657355059686,7892.55555555556,4,"UP",67.459452842265,-2.18120758287946,0.15067731279947,5.90501484777279e-14,NA,NA,NA,0.0801044528336853,0.00561390216160225,8.24833639252798e-14
"141",141,0.5,0.1,0.76,0.05,9,960.044444444444,533.093122988637,0.862280688794433,0.798163351657505,0.00429059084124843,0.810287493551189,1.01519396405822,7942.33333333333,4,"UP",55.0318089835324,-2.76037694131368,0.251119006387289,1.14540392142052e-11,NA,NA,NA,0.0933157274920455,0.0083620238666927,8.09868890757719e-12
"142",142,0.5,0.1,0.78,0.05,9,778.577777777778,202.304311482589,0.849221004755236,0.804950385918152,0.00439848760353872,0.816219802113502,1.0140039932854,8066.11111111111,5,"COV",46.6085948201736,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",143,0.5,0.1,0.8,0.05,9,750.955555555556,261.054491970121,0.853538184486226,0.811357415736576,0.00441106456199424,0.821917781647812,1.01301925810488,8117.33333333333,5,"COV",44.1984162612191,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144",144,0.5,0.1,0.82,0.05,9,799.466666666667,377.151481503122,0.843207473595006,0.81742669776223,0.00415275024370981,0.827232599009635,1.01199916030264,8149.55555555556,5,"COV",28.062925324666,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",145,0.5,0.1,0.84,0.05,9,779.155555555556,209.461112805642,0.838871658981467,0.822949586317952,0.00418813440807385,0.832235204921433,1.01128643395398,8217.11111111111,5,"COV",26.8069228206281,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",146,0.5,0.1,0.86,0.05,9,809.333333333333,305.980603960447,0.836596272955649,0.827938830584708,0.00416833582008358,0.836651626045022,1.01052637696822,8284,5,"COV",30.1662062579967,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",147,0.5,0.1,0.88,0.05,9,847.666666666667,375.344268638806,0.855574530047468,0.833006835471153,0.00413072177198708,0.841249559030925,1.00989776580584,8332.44444444445,5,"COV",27.6636544544964,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148",148,0.5,0.1,0.9,0.05,9,850.844444444445,282.678240722164,0.852044932738257,0.837668715642179,0.00394790343605557,0.845386635119978,1.00921588123637,8369.33333333333,5,"COV",40.7553677446297,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149",149,0.5,0.1,0.92,0.05,9,619.066666666667,101.807514457431,0.860549904403484,0.842186245766006,0.00396906867643814,0.849487069870877,1.00867114946346,8391.66666666667,5,"COV",25.7584937447825,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",150,0.5,0.1,0.94,0.05,9,718.444444444444,197.232344654161,0.849647603587558,0.846527591759676,0.00393260843701353,0.853341260361326,1.0080511457163,8457.77777777778,5,"COV",43.5912198090905,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151",151,0.5,0.1,0.96,0.05,9,813.155555555556,431.272625815479,0.865681004071505,0.850318296407352,0.00400569498347911,0.856828939741269,1.00765856988009,8510.55555555555,5,"COV",40.0159690345964,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",152,0.5,0.1,0.98,0.05,9,821.2,292.392629866076,0.844515800279462,0.854384968626798,0.00376151799910714,0.860497790442779,1.00715619523099,8566.77777777778,5,"COV",39.5941213369415,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",153,0.5,0.1,1,0.05,9,749.8,231.88585554104,0.845156740415324,0.857919556888223,0.0036632068281667,0.863802052695295,1.00685828365592,8564.77777777778,5,"COV",34.6834895078976,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154",154,0.5,0.4,0,0.05,9,500,0,0.849307332206,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",155,0.5,0.4,0.02,0.05,9,500,0,0.847189168073237,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",156,0.5,0.4,0.04,0.05,9,500,0,0.853129149875086,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157",157,0.5,0.4,0.06,0.05,9,500,0,0.837028349071948,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",158,0.5,0.4,0.08,0.05,9,500,0,0.861873661982827,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",159,0.5,0.4,0.1,0.05,9,500,0,0.842762218842593,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160",160,0.5,0.4,0.12,0.05,9,500,0,0.848533398696842,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161",161,0.5,0.4,0.14,0.05,9,500,0,0.854940045925064,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162",162,0.5,0.4,0.16,0.05,9,500,0,0.832630191394128,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",163,0.5,0.4,0.18,0.05,9,500,0,0.85458953271413,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164",164,0.5,0.4,0.2,0.05,9,500,0,0.861375856358144,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165",165,0.5,0.4,0.22,0.05,9,500,0,0.848586928492619,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166",166,0.5,0.4,0.24,0.05,9,500,0,0.845423572189692,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167",167,0.5,0.4,0.26,0.05,9,500,0,0.851157683410889,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168",168,0.5,0.4,0.28,0.05,9,500,0,0.858564604523902,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169",169,0.5,0.4,0.3,0.05,9,500,0,0.834653271569146,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",170,0.5,0.4,0.32,0.05,9,500,0,0.843494683705891,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171",171,0.5,0.4,0.34,0.05,9,500,0,0.843345029139891,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172",172,0.5,0.4,0.36,0.05,9,500,0,0.83998711863274,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",173,0.5,0.4,0.38,0.05,9,500,0,0.868946909071464,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174",174,0.5,0.4,0.4,0.05,9,500,0,0.848553556444434,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175",175,0.5,0.4,0.42,0.05,9,500,0,0.845131119498466,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176",176,0.5,0.4,0.44,0.05,9,500,0,0.834451264502584,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177",177,0.5,0.4,0.46,0.05,9,500,0,0.863592251154801,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178",178,0.5,0.4,0.48,0.05,9,500,0,0.852619554291272,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",179,0.5,0.4,0.5,0.05,9,500,0,0.846465460011839,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180",180,0.5,0.4,0.52,0.05,9,500,0,0.838707914480215,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",181,0.5,0.4,0.54,0.05,9,500,0,0.860119683442948,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182",182,0.5,0.4,0.56,0.05,9,500,0,0.851041004586861,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",183,0.5,0.4,0.58,0.05,9,500,0,0.839878176419168,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184",184,0.5,0.4,0.6,0.05,9,521.688888888889,38.3597590074692,0.831747828669743,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185",185,0.5,0.4,0.62,0.05,9,526.266666666667,43.2217537820945,0.836777995009389,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186",186,0.5,0.4,0.64,0.05,9,665.533333333333,85.7617630415793,0.850082128513087,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",187,0.5,0.4,0.66,0.05,9,1261.75555555556,170.332785387247,0.84367538277422,0,NA,0,NA,NA,1,"DEG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",188,0.5,0.4,0.68,0.05,8,1645.425,498.706514753059,0.84911837085383,0.238697669915042,0.00771941292640106,0.445179469400343,1.87013984656417,54.125,2,"DOWN",8.3055489196767,-0.674252676557376,0.0139335410131986,4.54098119265678e-127,0.0675089141290594,0.00178161454370947,3.32379096839905e-104,NA,NA,NA
"189",189,0.5,0.4,0.7,0.05,9,1428.26666666667,729.423546370694,0.839973284922437,0.316511794102949,0.00940341214244916,0.475675753801954,1.50393538291798,93.2222222222222,2,"DOWN",17.0497637650627,-0.758751766627124,0.00928893980703463,8.76321471974068e-232,0.0320407899912885,0.000874484360588503,1.66667118145632e-122,NA,NA,NA
"190",190,0.5,0.4,0.72,0.05,9,1364.33333333333,519.521173774467,0.843535517660591,0.35860292631462,0.00931410165580914,0.496000293875256,1.38375221587248,129.888888888889,2,"DOWN",23.6561009279025,-0.746927716543097,0.00787667790026749,2.41836105129547e-274,0.0224460397111407,0.000626473524204562,2.55297637646095e-126,NA,NA,NA
"191",191,0.5,0.4,0.74,0.05,9,1278.57777777778,489.370028142759,0.858847937761392,0.395193153423288,0.00809318226902363,0.514851830984371,1.30315146963063,160.666666666667,2,"DOWN",34.7275107083707,-0.691534785248267,0.00540340899365986,0,0.0152775362943428,0.000352534580333924,8.21868764097987e-167,NA,NA,NA
"192",192,0.5,0.4,0.76,0.05,9,1191.86666666667,627.628401205682,0.847886823006492,0.425713321117219,0.0081028460840427,0.531674846202177,1.24912942914886,236.777777777778,2,"DOWN",64.9784152195515,-0.745083920309397,0.00524457090578537,0,0.00793240175740352,0.000273302046766027,1.12645997472279e-105,NA,NA,NA
"193",193,0.5,0.4,0.78,0.05,9,1434.02222222222,709.429583852016,0.84649545010438,0.450277472374924,0.00759944679279219,0.546649821491048,1.21419468139532,386.333333333333,2,"DOWN",146.08815831545,-0.74341095306679,0.00466518283140363,0,0.00440893144164171,0.0001882836106781,1.52565205575321e-81,NA,NA,NA
"194",194,0.5,0.4,0.8,0.05,9,1794.15555555556,512.845734873342,0.853799097529716,0.473768065967016,0.00752821607748782,0.56086704820052,1.18397849465348,486.111111111111,2,"DOWN",206.919334792839,-0.719461370764621,0.00421957067142296,0,0.00305405734607715,0.000142577805205314,2.30055161506881e-72,NA,NA,NA
"195",195,0.5,0.4,0.82,0.05,9,1029.71111111111,550.980245663228,0.855204375385721,0.494153578766172,0.00653794664479657,0.57414534629953,1.16195976761116,631.666666666667,2,"DOWN",145.475943028392,-0.726482122580913,0.00335654024324028,0,0.00179246257595526,8.97531754909927e-05,4.88524433144531e-64,NA,NA,NA
"196",196,0.5,0.4,0.84,0.05,9,1107.64444444444,431.924064828273,0.862838624707527,0.513159436948193,0.00718343371817994,0.586418629210211,1.14285248214399,1164.11111111111,2,"DOWN",446.699687834132,-0.75529109834896,0.00302401386558656,0,0.000336139771329917,5.15578987353828e-05,2.04953335730967e-10,NA,NA,NA
"197",197,0.5,0.4,0.86,0.05,9,1305.64444444444,634.535001223556,0.843091911649228,0.530610294852574,0.00697689038297615,0.598261303392857,1.12756458071784,2065.77777777778,3,"PL",766.559159128925,-0.787071111783837,0.00384866412872157,0,NA,NA,NA,NA,NA,NA
"198",198,0.5,0.4,0.88,0.05,9,1100.8,584.198733309137,0.84048449347934,0.546131928480204,0.00705326463005317,0.60895370309883,1.11509847517089,2674.66666666667,3,"PL",1130.08838149943,-0.786309445022474,0.00491426475438641,2.98600069479185e-299,NA,NA,NA,NA,NA,NA
"199",199,0.5,0.4,0.9,0.05,9,1082.82222222222,463.4347466952,0.853519212772759,0.560180926203565,0.00661276863760329,0.618794396891089,1.1046824389421,3896.55555555556,3,"PL",594.763842022847,-0.827117331147522,0.00697839703390073,1.37596544729559e-231,NA,NA,NA,NA,NA,NA
"200",200,0.5,0.4,0.92,0.05,9,1417.8,721.351412281143,0.838179742953637,0.574183946915431,0.00674028420726887,0.628721603574566,1.09502772852631,4455.22222222222,4,"UP",471.731061564155,-1.00312866072972,0.00714980130415884,1.67976441339622e-219,NA,NA,NA,0.00530592024657654,0.000334726387378002,2.10196426375887e-38
"201",201,0.5,0.4,0.94,0.05,9,1082.53333333333,607.953665997665,0.866536713971032,0.587371730801266,0.00675225453619702,0.638112619139712,1.08642998244829,4956.44444444444,4,"UP",548.857702667802,-1.06998157478914,0.0113108599228059,5.09382701409685e-163,NA,NA,NA,0.00692723124100104,0.00054950185624225,6.10807173760488e-27
"202",202,0.5,0.4,0.96,0.05,9,875.444444444444,438.829292296877,0.855184616909052,0.599075728802266,0.0062963257214952,0.647010357007836,1.08004903899228,5293.44444444444,4,"UP",290.324435378385,-1.14584198371803,0.0102510044919874,6.79644607411441e-159,NA,NA,NA,0.00694218164856125,0.000434702364738752,1.89432347657553e-35
"203",203,0.5,0.4,0.98,0.05,9,1523.6,574.470860879819,0.858405243814923,0.610560508634572,0.00640168457048566,0.655526464360996,1.07368087669824,5661.22222222222,4,"UP",150.151405069831,-1.23095724276731,0.0109896277908506,1.04147116400116e-142,NA,NA,NA,0.0076767329490222,0.00046833002305971,7.99842471534878e-35
"204",204,0.5,0.4,1,0.05,9,834.2,355.599521934437,0.849185278773722,0.619687556221889,0.00614924457695039,0.662415479957028,1.06898120350942,5847.77777777778,4,"UP",111.734929383986,-1.32885497540012,0.0194649378680565,1.81563006351046e-98,NA,NA,NA,0.00984373906017453,0.000764722026959896,2.04472652304033e-24
