"","ID","starting","g","b","m0","rho_plus","rho_plus_sd","q_plus_plus","q_plus_plus_sd","growth","n_recover","prob_recover","runtime"
"1",1,0.001,0.1,0,0.05,NA,NA,NA,NA,0,0,0,19.836
"2",2,0.001,0.1,0.02,0.05,NA,NA,NA,NA,0,0,0,19.97
"3",3,0.001,0.1,0.04,0.05,NA,NA,NA,NA,0,0,0,22.41
"4",4,0.001,0.1,0.06,0.05,NA,NA,NA,NA,0,0,0,21.178
"5",5,0.001,0.1,0.08,0.05,NA,NA,NA,NA,0,0,0,24.276
"6",6,0.001,0.1,0.1,0.05,NA,NA,NA,NA,0,0,0,25.236
"7",7,0.001,0.1,0.12,0.05,NA,NA,NA,NA,0,0,0,27.348
"8",8,0.001,0.1,0.14,0.05,NA,NA,NA,NA,0,0,0,27.488
"9",9,0.001,0.1,0.16,0.05,NA,NA,NA,NA,0,0,0,30.018
"10",10,0.001,0.1,0.18,0.05,NA,NA,NA,NA,0,0,0,32.28
"11",11,0.001,0.1,0.2,0.05,NA,NA,NA,NA,0,0,0,35.19
"12",12,0.001,0.1,0.22,0.05,NA,NA,NA,NA,0,0,0,35.684
"13",13,0.001,0.1,0.24,0.05,NA,NA,NA,NA,0,0,0,38.68
"14",14,0.001,0.1,0.26,0.05,NA,NA,NA,NA,0,0,0,49.94
"15",15,0.001,0.1,0.28,0.05,NA,NA,NA,NA,0,0,0,57.94
"16",16,0.001,0.1,0.3,0.05,NA,NA,NA,NA,0,0,0,65.13
"17",17,0.001,0.1,0.32,0.05,NA,NA,NA,NA,0,0,0,74.786
"18",18,0.001,0.1,0.34,0.05,NA,NA,NA,NA,0,0,0,98.848
"19",19,0.001,0.1,0.36,0.05,NA,NA,NA,NA,0,0,0,110.612
"20",20,0.001,0.1,0.38,0.05,NA,NA,NA,NA,0,0,0,169.398
"21",21,0.001,0.1,0.4,0.05,0.01025,0.000151657508881031,0.45622893426652,0.043529792186272,1.2967058296932e-06,6,0.06,261.66
"22",22,0.001,0.1,0.42,0.05,0.0101853658536585,0.000137041919881758,0.441609117503006,0.0317564224608017,1.08432587055706e-05,41,0.41,313.066
"23",23,0.001,0.1,0.44,0.05,0.0102044117647059,0.000111212883836216,0.461065717257809,0.0459810326614113,3.25974585890969e-05,68,0.68,221.66
"24",24,0.001,0.1,0.46,0.05,0.010195,0.000114626526189749,0.467293559434399,0.0350289901473316,5.14035384266075e-05,80,0.8,158.348
"25",25,0.001,0.1,0.48,0.05,0.0101880952380952,0.000102269148682444,0.47305409690437,0.0402752211852363,6.16783478131083e-05,84,0.84,137.168
"26",26,0.001,0.1,0.5,0.05,0.0102241379310345,0.000158455860805388,0.480305313476405,0.0385428374357502,7.64759888398719e-05,87,0.87,118.066
"27",27,0.001,0.1,0.52,0.05,0.0101905263157895,0.000105259238448867,0.485953786712624,0.0400050886478953,0.000103898138099198,95,0.95,98.964
"28",28,0.001,0.1,0.54,0.05,0.0102010101010101,0.000138132552056873,0.492588278594782,0.036036668583633,0.000120843809118758,99,0.99,91.88
"29",29,0.001,0.1,0.56,0.05,0.0102135416666667,0.000127831955206552,0.499024658769225,0.0416490923236232,0.000129093287997417,96,0.96,79.956
"30",30,0.001,0.1,0.58,0.05,0.0102073684210526,0.000124833595845573,0.512447696985376,0.0450566846675573,0.000143609935835268,95,0.95,71.494
"31",31,0.001,0.1,0.6,0.05,0.0102309278350515,0.000129390256541876,0.512734584888831,0.0357420733259033,0.000157829576237628,97,0.97,67.62
"32",32,0.001,0.1,0.62,0.05,0.010215306122449,0.000124645510392867,0.513968469747054,0.0454035486325372,0.000182896613766962,98,0.98,57.302
"33",33,0.001,0.1,0.64,0.05,0.0102181818181818,0.000141683490579471,0.521641504799163,0.0415449539507146,0.000179555820811011,99,0.99,59.456
"34",34,0.001,0.1,0.66,0.05,0.0102102040816327,0.000134309840216735,0.518902203893512,0.0434934919452909,0.000214710993290048,98,0.98,49.1
"35",35,0.001,0.1,0.68,0.05,0.010252,0.000150742271189047,0.523950480513272,0.0404674043674676,0.000219435874617123,100,1,50.824
"36",36,0.001,0.1,0.7,0.05,0.0102060606060606,0.000142010478068562,0.525081721295026,0.0446261921815772,0.000240845772145725,99,0.99,44.596
"37",37,0.001,0.1,0.72,0.05,0.01024,0.000160176670138212,0.51887726148971,0.0349210250020879,0.000261335056903474,100,1,41.476
"38",38,0.001,0.1,0.74,0.05,0.010224,0.000164605435800126,0.528693244616108,0.0321278970517112,0.000274223723518989,100,1,39.328
"39",39,0.001,0.1,0.76,0.05,0.010234,0.000140144225854667,0.540816033451753,0.0470337795891565,0.000270507245653037,100,1,40.898
"40",40,0.001,0.1,0.78,0.05,0.0102525252525253,0.000176324974988748,0.531452131821829,0.0386830686079148,0.000303835694422561,99,0.99,35.222
"41",41,0.001,0.1,0.8,0.05,0.010229,0.000137286105442156,0.541553896771316,0.0391223374285005,0.000300307314016368,100,1,35.522
"42",42,0.001,0.1,0.82,0.05,0.010237,0.00013,0.54456136588761,0.0437091871548722,0.000319417845236997,100,1,33.816
"43",43,0.001,0.1,0.84,0.05,0.010227,0.000156898603298983,0.546294721250746,0.0407069281619164,0.000336078114930855,100,1,32.028
"44",44,0.001,0.1,0.86,0.05,0.010249,0.000176093983171178,0.549470309424146,0.0359930914406595,0.00034362336903996,100,1,30.824
"45",45,0.001,0.1,0.88,0.05,0.010239,0.000163234354672828,0.544269497849278,0.0373393499977921,0.000340737997312617,100,1,31.244
"46",46,0.001,0.1,0.9,0.05,0.010261,0.000158206488265472,0.547650731998818,0.0454537631518202,0.000373945040854183,100,1,28.538
"47",47,0.001,0.1,0.92,0.05,0.010266,0.000159684031446447,0.544303609167699,0.0391952065253863,0.000394182743836761,100,1,26.986
"48",48,0.001,0.1,0.94,0.05,0.010242,0.000167681757258122,0.551521642731547,0.0366913577762154,0.000396318888768691,100,1,26.858
"49",49,0.001,0.1,0.96,0.05,0.010265,0.000157874134753741,0.546647105429089,0.0455122523302811,0.000407805396730688,100,1,26.178
"50",50,0.001,0.1,0.98,0.05,0.010219,0.000126885775404495,0.557268076336417,0.0420752012961614,0.000427031561923713,100,1,24.844
"51",51,0.001,0.1,1,0.05,0.010244,0.000150635019470604,0.549337396574142,0.0408750652862898,0.000435356091259783,100,1,24.314
"52",52,0.001,0.4,0,0.05,NA,NA,NA,NA,0,0,0,6.432
"53",53,0.001,0.4,0.02,0.05,NA,NA,NA,NA,0,0,0,6.864
"54",54,0.001,0.4,0.04,0.05,NA,NA,NA,NA,0,0,0,6.606
"55",55,0.001,0.4,0.06,0.05,NA,NA,NA,NA,0,0,0,6.826
"56",56,0.001,0.4,0.08,0.05,NA,NA,NA,NA,0,0,0,6.608
"57",57,0.001,0.4,0.1,0.05,NA,NA,NA,NA,0,0,0,6.946
"58",58,0.001,0.4,0.12,0.05,NA,NA,NA,NA,0,0,0,6.76
"59",59,0.001,0.4,0.14,0.05,NA,NA,NA,NA,0,0,0,7.426
"60",60,0.001,0.4,0.16,0.05,NA,NA,NA,NA,0,0,0,7.382
"61",61,0.001,0.4,0.18,0.05,NA,NA,NA,NA,0,0,0,7.39
"62",62,0.001,0.4,0.2,0.05,NA,NA,NA,NA,0,0,0,7.194
"63",63,0.001,0.4,0.22,0.05,NA,NA,NA,NA,0,0,0,7.036
"64",64,0.001,0.4,0.24,0.05,NA,NA,NA,NA,0,0,0,7.886
"65",65,0.001,0.4,0.26,0.05,NA,NA,NA,NA,0,0,0,7.296
"66",66,0.001,0.4,0.28,0.05,NA,NA,NA,NA,0,0,0,7.852
"67",67,0.001,0.4,0.3,0.05,NA,NA,NA,NA,0,0,0,8.11
"68",68,0.001,0.4,0.32,0.05,NA,NA,NA,NA,0,0,0,7.686
"69",69,0.001,0.4,0.34,0.05,NA,NA,NA,NA,0,0,0,8.42
"70",70,0.001,0.4,0.36,0.05,NA,NA,NA,NA,0,0,0,8.162
"71",71,0.001,0.4,0.38,0.05,NA,NA,NA,NA,0,0,0,8.708
"72",72,0.001,0.4,0.4,0.05,NA,NA,NA,NA,0,0,0,8.648
"73",73,0.001,0.4,0.42,0.05,NA,NA,NA,NA,0,0,0,8.632
"74",74,0.001,0.4,0.44,0.05,NA,NA,NA,NA,0,0,0,8.506
"75",75,0.001,0.4,0.46,0.05,NA,NA,NA,NA,0,0,0,9
"76",76,0.001,0.4,0.48,0.05,NA,NA,NA,NA,0,0,0,9.12
"77",77,0.001,0.4,0.5,0.05,NA,NA,NA,NA,0,0,0,9.674
"78",78,0.001,0.4,0.52,0.05,NA,NA,NA,NA,0,0,0,9.48
"79",79,0.001,0.4,0.54,0.05,NA,NA,NA,NA,0,0,0,10.21
"80",80,0.001,0.4,0.56,0.05,NA,NA,NA,NA,0,0,0,10.26
"81",81,0.001,0.4,0.58,0.05,NA,NA,NA,NA,0,0,0,10.176
"82",82,0.001,0.4,0.6,0.05,NA,NA,NA,NA,0,0,0,10.854
"83",83,0.001,0.4,0.62,0.05,NA,NA,NA,NA,0,0,0,9.418
"84",84,0.001,0.4,0.64,0.05,NA,NA,NA,NA,0,0,0,11.23
"85",85,0.001,0.4,0.66,0.05,NA,NA,NA,NA,0,0,0,10.558
"86",86,0.001,0.4,0.68,0.05,NA,NA,NA,NA,0,0,0,11.358
"87",87,0.001,0.4,0.7,0.05,NA,NA,NA,NA,0,0,0,12.896
"88",88,0.001,0.4,0.72,0.05,NA,NA,NA,NA,0,0,0,11.296
"89",89,0.001,0.4,0.74,0.05,NA,NA,NA,NA,0,0,0,12.104
"90",90,0.001,0.4,0.76,0.05,NA,NA,NA,NA,0,0,0,13.268
"91",91,0.001,0.4,0.78,0.05,NA,NA,NA,NA,0,0,0,13.274
"92",92,0.001,0.4,0.8,0.05,NA,NA,NA,NA,0,0,0,12.912
"93",93,0.001,0.4,0.82,0.05,NA,NA,NA,NA,0,0,0,11.514
"94",94,0.001,0.4,0.84,0.05,NA,NA,NA,NA,0,0,0,14.166
"95",95,0.001,0.4,0.86,0.05,NA,NA,NA,NA,0,0,0,13.422
"96",96,0.001,0.4,0.88,0.05,NA,NA,NA,NA,0,0,0,14.002
"97",97,0.001,0.4,0.9,0.05,NA,NA,NA,NA,0,0,0,12.938
"98",98,0.001,0.4,0.92,0.05,NA,NA,NA,NA,0,0,0,14.328
"99",99,0.001,0.4,0.94,0.05,NA,NA,NA,NA,0,0,0,14.868
"100",100,0.001,0.4,0.96,0.05,NA,NA,NA,NA,0,0,0,15.622
"101",101,0.001,0.4,0.98,0.05,NA,NA,NA,NA,0,0,0,16.148
"102",102,0.001,0.4,1,0.05,NA,NA,NA,NA,0,0,0,15.188
"103",103,0.001,0.1,0,0.05,NA,NA,NA,NA,0,0,0,27.832
"104",104,0.001,0.1,0.02,0.05,NA,NA,NA,NA,0,0,0,32.714
"105",105,0.001,0.1,0.04,0.05,NA,NA,NA,NA,0,0,0,33.936
"106",106,0.001,0.1,0.06,0.05,NA,NA,NA,NA,0,0,0,36.09
"107",107,0.001,0.1,0.08,0.05,NA,NA,NA,NA,0,0,0,40.258
"108",108,0.001,0.1,0.1,0.05,NA,NA,NA,NA,0,0,0,48.188
"109",109,0.001,0.1,0.12,0.05,NA,NA,NA,NA,0,0,0,48.924
"110",110,0.001,0.1,0.14,0.05,NA,NA,NA,NA,0,0,0,54.362
"111",111,0.001,0.1,0.16,0.05,NA,NA,NA,NA,0,0,0,69.766
"112",112,0.001,0.1,0.18,0.05,NA,NA,NA,NA,0,0,0,77.594
"113",113,0.001,0.1,0.2,0.05,NA,NA,NA,NA,0,0,0,98.86
"114",114,0.001,0.1,0.22,0.05,NA,NA,NA,NA,0,0,0,148.42
"115",115,0.001,0.1,0.24,0.05,NA,NA,NA,NA,0,0,0,236.468
"116",116,0.001,0.1,0.26,0.05,0.0101454545454545,6.87551650952332e-05,0.433586962351289,0.0312609933824917,1.08233246195441e-06,11,0.11,524.85
"117",117,0.001,0.1,0.28,0.05,0.0101661538461538,9.23257193935607e-05,0.449898751436425,0.035577648124796,1.82231464267533e-05,65,0.65,358.064
"118",118,0.001,0.1,0.3,0.05,0.0101677777777778,8.84673211776789e-05,0.467653454648595,0.0396724399912432,4.16084264359389e-05,90,0.9,242.838
"119",119,0.001,0.1,0.32,0.05,0.0101717391304348,0.000108259037088474,0.468563275973824,0.0403542825699788,6.13894243222956e-05,92,0.92,167.83
"120",120,0.001,0.1,0.34,0.05,0.0101814432989691,0.000108330029027059,0.488578970578759,0.0451534826924912,7.76415950586293e-05,97,0.97,141.324
"121",121,0.001,0.1,0.36,0.05,0.0101802083333333,0.000104246460666075,0.49456204616572,0.0446528858180786,9.72383365635868e-05,96,0.96,105.156
"122",122,0.001,0.1,0.38,0.05,0.0101918367346939,0.000117248057938112,0.503627934930123,0.0404708741860165,0.00012394784866773,98,0.98,87.14
"123",123,0.001,0.1,0.4,0.05,0.010202,0.000106344209570107,0.504937882576925,0.0429268395958077,0.000142135459753959,100,1,76.866
"124",124,0.001,0.1,0.42,0.05,0.010209,0.000123986802816781,0.509279521835349,0.0387183367558085,0.000160884929599015,100,1,68.934
"125",125,0.001,0.1,0.44,0.05,0.010187,0.000119472747410183,0.517582951824678,0.0422202092337446,0.000180316943241991,100,1,59.428
"126",126,0.001,0.1,0.46,0.05,0.010209,0.000127203805292169,0.525702285300059,0.0342096268382072,0.000197281243714824,100,1,54.49
"127",127,0.001,0.1,0.48,0.05,0.010193,0.000116562724259811,0.526089350119406,0.0407999127641466,0.000210981639851775,100,1,51.034
"128",128,0.001,0.1,0.5,0.05,0.010216,0.000126905675621899,0.53068199287415,0.043904540563491,0.000222400309109965,100,1,48.662
"129",129,0.001,0.1,0.52,0.05,0.010231,0.00015871644240881,0.529663596445671,0.038465837677706,0.000254253868022568,100,1,42.09
"130",130,0.001,0.1,0.54,0.05,0.010215,0.000151340808786132,0.536398763520382,0.0384344062532837,0.000265525465532752,100,1,40.742
"131",131,0.001,0.1,0.56,0.05,0.0102080808080808,0.000129895379940753,0.537581926423951,0.0406245704893517,0.000276666565040422,99,0.99,37.802
"132",132,0.001,0.1,0.58,0.05,0.010223,0.00012937690612464,0.539736968880217,0.0425824821344583,0.000291007195422274,100,1,37.062
"133",133,0.001,0.1,0.6,0.05,0.010249,0.000156666666666667,0.541158170333601,0.0389765676031937,0.000311857566915006,100,1,34.152
"134",134,0.001,0.1,0.62,0.05,0.010217,0.000143586808994321,0.546771784668094,0.0421812229114917,0.000332539033231886,100,1,31.954
"135",135,0.001,0.1,0.64,0.05,0.010222,0.000134524977966806,0.549005556000934,0.0372806790898354,0.000336655927891141,100,1,31.152
"136",136,0.001,0.1,0.66,0.05,0.010208,0.000116930437751371,0.547801978971251,0.0400040806632595,0.000360865392246997,100,1,29.274
"137",137,0.001,0.1,0.68,0.05,0.010216,0.000136862387569826,0.551587021108495,0.0362332691503079,0.000371373625207529,100,1,28.834
"138",138,0.001,0.1,0.7,0.05,0.010207,0.000126535019307349,0.548770696864572,0.0387318089290481,0.000378897284585271,100,1,27.862
"139",139,0.001,0.1,0.72,0.05,0.010234,0.000146487493864104,0.553009935190591,0.0321415127986763,0.000413813900730253,100,1,25.468
"140",140,0.001,0.1,0.74,0.05,0.010238,0.000160037874305182,0.55318009827222,0.0396249330988661,0.000408974662473663,100,1,25.9
"141",141,0.001,0.1,0.76,0.05,0.010215,0.000133617122231903,0.553639068596038,0.0373111593109017,0.000429865735510761,100,1,24.398
"142",142,0.001,0.1,0.78,0.05,0.010235,0.00015723301886761,0.559084185113701,0.0379005880370935,0.000442183282912338,100,1,24.066
"143",143,0.001,0.1,0.8,0.05,0.010241,0.000137138873799775,0.557219784757808,0.0398121886179827,0.000450032532397661,100,1,23.344
"144",144,0.001,0.1,0.82,0.05,0.010239,0.000136252142972676,0.55456749165351,0.0333390240793895,0.000471571940887655,100,1,22.206
"145",145,0.001,0.1,0.84,0.05,0.010232,0.000141335620335985,0.55867627808286,0.0356784392565114,0.000475770306682213,100,1,22.186
"146",146,0.001,0.1,0.86,0.05,0.010262,0.000172784679455516,0.564556432385875,0.0392279881306969,0.000483378452352825,100,1,21.692
"147",147,0.001,0.1,0.88,0.05,0.010274,0.000167344077887568,0.562252198035352,0.0365432184744354,0.000485445787241514,100,1,21.72
"148",148,0.001,0.1,0.9,0.05,0.010267,0.000158308610510029,0.560587313700024,0.0376783688568764,0.00053177394173396,100,1,19.938
"149",149,0.001,0.1,0.92,0.05,0.010252,0.000148718430993511,0.565824627523781,0.0354326337610641,0.000517803218065406,100,1,20.504
"150",150,0.001,0.1,0.94,0.05,0.010264,0.000174957426278798,0.565013316403438,0.0362116761278338,0.000532496743890607,100,1,19.732
"151",151,0.001,0.1,0.96,0.05,0.010224,0.000154475325740476,0.568652316872891,0.0370533356005745,0.000539340280144867,100,1,19.446
"152",152,0.001,0.1,0.98,0.05,0.010213,0.000125251262619899,0.568272392297724,0.0348066266673043,0.000561747919922705,100,1,18.634
"153",153,0.001,0.1,1,0.05,0.010264,0.000161758018551343,0.568135416004673,0.0375337325753735,0.00055544714767061,100,1,19.134
"154",154,0.001,0.4,0,0.05,NA,NA,NA,NA,0,0,0,11.602
"155",155,0.001,0.4,0.02,0.05,NA,NA,NA,NA,0,0,0,11.446
"156",156,0.001,0.4,0.04,0.05,NA,NA,NA,NA,0,0,0,12.17
"157",157,0.001,0.4,0.06,0.05,NA,NA,NA,NA,0,0,0,12.112
"158",158,0.001,0.4,0.08,0.05,NA,NA,NA,NA,0,0,0,12.722
"159",159,0.001,0.4,0.1,0.05,NA,NA,NA,NA,0,0,0,13.554
"160",160,0.001,0.4,0.12,0.05,NA,NA,NA,NA,0,0,0,14.344
"161",161,0.001,0.4,0.14,0.05,NA,NA,NA,NA,0,0,0,14.634
"162",162,0.001,0.4,0.16,0.05,NA,NA,NA,NA,0,0,0,15.412
"163",163,0.001,0.4,0.18,0.05,NA,NA,NA,NA,0,0,0,15.924
"164",164,0.001,0.4,0.2,0.05,NA,NA,NA,NA,0,0,0,14.456
"165",165,0.001,0.4,0.22,0.05,NA,NA,NA,NA,0,0,0,16.594
"166",166,0.001,0.4,0.24,0.05,NA,NA,NA,NA,0,0,0,16.034
"167",167,0.001,0.4,0.26,0.05,NA,NA,NA,NA,0,0,0,18.63
"168",168,0.001,0.4,0.28,0.05,NA,NA,NA,NA,0,0,0,16.878
"169",169,0.001,0.4,0.3,0.05,NA,NA,NA,NA,0,0,0,17.614
"170",170,0.001,0.4,0.32,0.05,NA,NA,NA,NA,0,0,0,21.112
"171",171,0.001,0.4,0.34,0.05,NA,NA,NA,NA,0,0,0,17.542
"172",172,0.001,0.4,0.36,0.05,NA,NA,NA,NA,0,0,0,22.208
"173",173,0.001,0.4,0.38,0.05,NA,NA,NA,NA,0,0,0,22.662
"174",174,0.001,0.4,0.4,0.05,NA,NA,NA,NA,0,0,0,23.596
"175",175,0.001,0.4,0.42,0.05,NA,NA,NA,NA,0,0,0,25.454
"176",176,0.001,0.4,0.44,0.05,NA,NA,NA,NA,0,0,0,25.022
"177",177,0.001,0.4,0.46,0.05,NA,NA,NA,NA,0,0,0,27.662
"178",178,0.001,0.4,0.48,0.05,NA,NA,NA,NA,0,0,0,30.312
"179",179,0.001,0.4,0.5,0.05,NA,NA,NA,NA,0,0,0,33.722
"180",180,0.001,0.4,0.52,0.05,NA,NA,NA,NA,0,0,0,31.582
"181",181,0.001,0.4,0.54,0.05,NA,NA,NA,NA,0,0,0,37.408
"182",182,0.001,0.4,0.56,0.05,NA,NA,NA,NA,0,0,0,36.446
"183",183,0.001,0.4,0.58,0.05,NA,NA,NA,NA,0,0,0,37.982
"184",184,0.001,0.4,0.6,0.05,NA,NA,NA,NA,0,0,0,54.56
"185",185,0.001,0.4,0.62,0.05,NA,NA,NA,NA,0,0,0,60.792
"186",186,0.001,0.4,0.64,0.05,NA,NA,NA,NA,0,0,0,63.586
"187",187,0.001,0.4,0.66,0.05,NA,NA,NA,NA,0,0,0,96.23
"188",188,0.001,0.4,0.68,0.05,0.0102,NA,0.475490196078431,NA,1.30970724191063e-07,1,0.01,123.032
"189",189,0.001,0.4,0.7,0.05,0.01032,0.000229975844142138,0.459426693000267,0.0510111227265239,3.236503802353e-06,10,0.1,141.344
"190",190,0.001,0.4,0.72,0.05,0.0102407407407407,0.000124836074850364,0.447369278633144,0.0351303349956054,9.22130011287487e-06,27,0.27,190.216
"191",191,0.001,0.4,0.74,0.05,0.0102733333333333,0.000206670374456914,0.468736644038482,0.0432329033550386,1.40055797169473e-05,30,0.3,151.944
"192",192,0.001,0.4,0.76,0.05,0.0102071428571429,0.000133290036260156,0.467959999176056,0.038541463772801,3.28821263333098e-05,56,0.56,136.802
"193",193,0.001,0.4,0.78,0.05,0.0102293103448276,0.000138929012151612,0.469659530079283,0.0394513057590626,4.19594372737529e-05,58,0.58,114.898
"194",194,0.001,0.4,0.8,0.05,0.0102492307692308,0.000155244843838569,0.475448880500767,0.0389139070670672,5.24185823780534e-05,65,0.65,111.082
"195",195,0.001,0.4,0.82,0.05,0.0102257142857143,0.000157595808711385,0.486523150104347,0.0399205879064263,6.33145021278093e-05,70,0.7,102.112
"196",196,0.001,0.4,0.84,0.05,0.0102285714285714,0.000154627857891423,0.480946736869268,0.0404080042738671,8.22927620363961e-05,77,0.77,86.16
"197",197,0.001,0.4,0.86,0.05,0.0102542168674699,0.000139948775314466,0.4998730686158,0.0449502018270246,0.00010147622186702,83,0.83,82.934
"198",198,0.001,0.4,0.88,0.05,0.010225,0.00014243369096474,0.504203853223223,0.0385532943319422,0.000104914242573427,88,0.88,87.98
"199",199,0.001,0.4,0.9,0.05,0.0102094117647059,0.000139406505118907,0.499726618004998,0.0404822080419816,0.000117765200020934,85,0.85,72.84
"200",200,0.001,0.4,0.92,0.05,0.01026,0.000168802790327861,0.503590128703868,0.0416548316347698,0.000134986344760884,90,0.9,71.154
"201",201,0.001,0.4,0.94,0.05,0.0102549450549451,0.000159348490397435,0.505679631058902,0.0410805071065263,0.000143244621586082,91,0.91,68.072
"202",202,0.001,0.4,0.96,0.05,0.0102333333333333,0.000142656500703552,0.51893877114986,0.0452192843831775,0.000175316174364583,96,0.96,60.502
"203",203,0.001,0.4,0.98,0.05,0.0102258064516129,0.000155970472265727,0.516864587763577,0.0439613070595099,0.000166741477962021,93,0.93,60.77
"204",204,0.001,0.4,1,0.05,0.0102731958762887,0.000183436787430488,0.520818942761265,0.0377697244240963,0.00018449496766255,97,0.97,58.296
